entry_time,variant,eligible_count,tail_count,low_symbols,high_symbols,low_return,high_return,high_minus_low_return,rank_ic,high_long_proxy,high_down_minus_high_total_beta,high_down_minus_high_total_vol
2022-01-01 00:00:00+00:00,down_beta90,23,5,AVAXUSDT|XRPUSDT|TRXUSDT|SOLUSDT|BNBUSDT,UNIUSDT|LTCUSDT|RUNEUSDT|DASHUSDT|ZECUSDT,-0.30339331704105366,-0.32067932987748043,-0.01728601283642678,-0.025691699604743084,-0.08486709274334271,-0.026626319477182192,0.02612414347119474
2022-02-01 00:00:00+00:00,down_beta90,24,5,XRPUSDT|AVAXUSDT|TRXUSDT|BNBUSDT|XMRUSDT,CRVUSDT|RUNEUSDT|NEARUSDT|DASHUSDT|ZECUSDT,0.14690930641821745,-0.016729491647067274,-0.16363879806528472,-0.44869565217391305,-0.00855086606245175,0.004500165133026941,0.0711404810002812
2022-03-01 00:00:00+00:00,down_beta90,24,5,TRXUSDT|BNBUSDT|XRPUSDT|SOLUSDT|XMRUSDT,DASHUSDT|UNIUSDT|NEARUSDT|CRVUSDT|RUNEUSDT,0.16168323685745928,0.5314702999140881,0.36978706305662884,0.23043478260869563,0.12817031470454943,-0.020920189747224427,-0.1255780717206485
2022-04-01 00:00:00+00:00,down_beta90,25,5,TRXUSDT|1000XECUSDT|XMRUSDT|ZECUSDT|ENSUSDT,AVAXUSDT|LINKUSDT|VETUSDT|ZILUSDT|CRVUSDT,-0.13047337326250738,-0.4064857812746026,-0.27601240801209526,-0.5138461538461538,-0.10620911655152736,-0.062332835950234755,-0.012265411541863835
2022-05-01 00:00:00+00:00,down_beta90,25,5,NEARUSDT|TRXUSDT|ENSUSDT|BNBUSDT|ZECUSDT,AAVEUSDT|LINKUSDT|ZILUSDT|VETUSDT|CRVUSDT,-0.16425731776025432,-0.266467307202806,-0.10220998944255166,-0.07615384615384616,-0.0713140870746741,0.07238249490403109,0.010963891741370246
2022-06-01 00:00:00+00:00,down_beta90,25,5,ZECUSDT|XLMUSDT|XRPUSDT|ETCUSDT|TRXUSDT,AVAXUSDT|KAVAUSDT|ZILUSDT|1000XECUSDT|SNXUSDT,-0.2968030335723493,-0.3111628774950405,-0.01435984392269124,-0.06,-0.08237839060663683,0.056703684320641434,0.006610900041034262
2022-07-01 00:00:00+00:00,down_beta90,24,5,DASHUSDT|HBARUSDT|SOLUSDT|XRPUSDT|XLMUSDT,XMRUSDT|AAVEUSDT|SNXUSDT|CRVUSDT|RUNEUSDT,0.16890514537624296,0.5891215936514667,0.4202164482752237,0.45652173913043476,0.14258313813889406,0.16438183563771586,0.23234181485094973
2022-08-01 00:00:00+00:00,down_beta90,24,5,DASHUSDT|XLMUSDT|XRPUSDT|SOLUSDT|HBARUSDT,AVAXUSDT|CRVUSDT|AAVEUSDT|SNXUSDT|RUNEUSDT,-0.1604909130700912,-0.17697142705885033,-0.016480513988759132,-0.12,-0.048940117038685185,-0.016597362310764363,-0.016597362310764363
2022-09-01 00:00:00+00:00,down_beta90,24,5,SOLUSDT|XLMUSDT|ENSUSDT|XRPUSDT|TRXUSDT,SNXUSDT|CRVUSDT|ETCUSDT|AAVEUSDT|RUNEUSDT,0.1743909090359248,-0.1675151570691069,-0.3419060661050317,-0.5765217391304347,-0.04646646050015344,2.7755575615628914e-17,0.0
2022-10-01 00:00:00+00:00,down_beta90,25,5,TRXUSDT|XLMUSDT|BNBUSDT|XRPUSDT|1000XECUSDT,RUNEUSDT|NEARUSDT|SNXUSDT|AAVEUSDT|ETCUSDT,0.009901244494507702,-0.014985884896511698,-0.0248871293910194,-0.057692307692307696,-0.008443731498100527,-5.204170427930421e-18,0.02172374836519589
