decision_time,entry_time,exit_time,symbol,gross_return,full_plan_after_cost_and_hurdle
2023-03-04T00:00:00Z,2023-03-06T00:00:00Z,2023-03-13T00:00:00Z,SNXUSDT,-0.10517851399163713,-0.02834708951524079
2023-03-11T00:00:00Z,2023-03-13T00:00:00Z,2023-03-20T00:00:00Z,DASHUSDT,0.08189331329827199,0.01842086730723649
2023-03-18T00:00:00Z,2023-03-20T00:00:00Z,2023-03-27T00:00:00Z,DASHUSDT,0.025520833333333215,0.004327747316001797
2023-03-25T00:00:00Z,2023-03-27T00:00:00Z,2023-04-03T00:00:00Z,VETUSDT,0.018372703412073532,0.002540714835686876
2023-04-01T00:00:00Z,2023-04-03T00:00:00Z,2023-04-10T00:00:00Z,VETUSDT,0.04467353951890041,0.009115923862393596
2023-04-08T00:00:00Z,2023-04-10T00:00:00Z,2023-04-17T00:00:00Z,KAVAUSDT,0.10435487607134597,0.024036258000504986
2023-04-15T00:00:00Z,2023-04-17T00:00:00Z,2023-04-24T00:00:00Z,KAVAUSDT,-0.1886733088620871,-0.04922078823285329
2023-04-22T00:00:00Z,2023-04-24T00:00:00Z,2023-05-01T00:00:00Z,KAVAUSDT,0.0011633919338158716,-0.0017616130338775392
2023-04-29T00:00:00Z,2023-05-01T00:00:00Z,2023-05-08T00:00:00Z,KAVAUSDT,-0.06300839251129753,-0.01780455914515589
2023-05-06T00:00:00Z,2023-05-08T00:00:00Z,2023-05-15T00:00:00Z,ZECUSDT,-0.06666666666666665,-0.01871912768399817
2023-05-13T00:00:00Z,2023-05-15T00:00:00Z,2023-05-22T00:00:00Z,SNXUSDT,0.12857836001940814,0.03009212898752053
2023-05-20T00:00:00Z,2023-05-22T00:00:00Z,2023-05-29T00:00:00Z,SNXUSDT,0.07050730868443678,0.015574366153777688
2023-05-27T00:00:00Z,2023-05-29T00:00:00Z,2023-06-05T00:00:00Z,SNXUSDT,-0.053012048192771166,-0.015305473065524298
