date,BTC_ETH_RELATIVE_MOMENTUM_90D
2021-01-01 00:00:00+00:00,0.005310112750013474
2021-01-02 00:00:00+00:00,0.009398365342231596
2021-01-03 00:00:00+00:00,-0.0614999503117567
2021-01-04 00:00:00+00:00,-0.024531393675018887
2021-01-05 00:00:00+00:00,0.003159235127905946
2021-01-06 00:00:00+00:00,-0.00775282859827231
2021-01-07 00:00:00+00:00,0.016999139048575085
2021-01-08 00:00:00+00:00,0.009750795136298063
2021-01-09 00:00:00+00:00,-0.016064492025963828
2021-01-10 00:00:00+00:00,-0.008717582233637389
2021-01-11 00:00:00+00:00,0.01448245741852805
2021-01-12 00:00:00+00:00,-0.002638451034958522
2021-01-13 00:00:00+00:00,0.00833776633122385
2021-01-14 00:00:00+00:00,-0.008621064355285868
2021-01-15 00:00:00+00:00,-0.004411557495332397
2021-01-16 00:00:00+00:00,-0.017644279042364763
2021-01-17 00:00:00+00:00,-0.0015647445745172739
2021-01-18 00:00:00+00:00,9.172138013213704e-05
2021-01-19 00:00:00+00:00,-0.027259896237888603
2021-01-20 00:00:00+00:00,-0.005062543880251291
2021-01-21 00:00:00+00:00,0.022002686284466222
2021-01-22 00:00:00+00:00,-0.00997725143951278
2021-01-23 00:00:00+00:00,-0.007029665858266698
2021-01-24 00:00:00+00:00,-0.03199956424613992
2021-01-25 00:00:00+00:00,0.01706823547459213
2021-01-26 00:00:00+00:00,-0.008975572481586536
2021-01-27 00:00:00+00:00,0.012075836703826726
2021-01-28 00:00:00+00:00,0.003871261408439741
2021-01-29 00:00:00+00:00,-0.003950192662713348
2021-01-30 00:00:00+00:00,0.0007640349307134198
2021-01-31 00:00:00+00:00,0.006031797046796461
2021-02-01 00:00:00+00:00,0.007428585952340416
2021-02-02 00:00:00+00:00,0.011354462933790721
2021-02-03 00:00:00+00:00,0.011294272898587199
2021-02-04 00:00:00+00:00,-0.008811390829494892
2021-02-05 00:00:00+00:00,0.012324627630497798
2021-02-06 00:00:00+00:00,-0.01301439121123682
2021-02-07 00:00:00+00:00,-0.006710458793091956
2021-02-08 00:00:00+00:00,-0.034953774840405405
2021-02-09 00:00:00+00:00,0.0017920905199493298
2021-02-10 00:00:00+00:00,0.004373552782215739
2021-02-11 00:00:00+00:00,-0.010179479940447322
2021-02-12 00:00:00+00:00,0.012170090869465744
2021-02-13 00:00:00+00:00,-0.0035500493804468958
2021-02-14 00:00:00+00:00,-0.01004266253404773
2021-02-15 00:00:00+00:00,0.00031610686661442955
2021-02-16 00:00:00+00:00,-0.006071752912970463
2021-02-17 00:00:00+00:00,-0.0063906522171107705
2021-02-18 00:00:00+00:00,0.017083831835939645
2021-02-19 00:00:00+00:00,-0.02124502181690413
2021-02-20 00:00:00+00:00,-0.006987678731087188
2021-02-21 00:00:00+00:00,-0.0051123192759329195
2021-02-22 00:00:00+00:00,-0.009990164420980219
2021-02-23 00:00:00+00:00,-0.009020796448236612
2021-02-24 00:00:00+00:00,0.0037420701947488144
2021-02-25 00:00:00+00:00,-0.011385444236498454
2021-02-26 00:00:00+00:00,-0.00262937891178483
2021-02-27 00:00:00+00:00,0.0030904187290361484
2021-02-28 00:00:00+00:00,-0.0021004954426332434
2021-03-01 00:00:00+00:00,0.004778777486537544
2021-03-02 00:00:00+00:00,-0.008977117187124017
2021-03-03 00:00:00+00:00,0.004741834167785841
2021-03-04 00:00:00+00:00,0.004147310283602934
2021-03-05 00:00:00+00:00,-0.003549749294762039
2021-03-06 00:00:00+00:00,0.01903457229164429
2021-03-07 00:00:00+00:00,0.0026339783759270485
2021-03-08 00:00:00+00:00,0.010626068664902899
2021-03-09 00:00:00+00:00,-0.004792608339955318
2021-03-10 00:00:00+00:00,-0.016956748801359334
2021-03-11 00:00:00+00:00,-0.003058735975687621
2021-03-12 00:00:00+00:00,-0.007665912727993107
2021-03-13 00:00:00+00:00,0.007693614256179648
2021-03-14 00:00:00+00:00,-0.0024207758885138597
2021-03-15 00:00:00+00:00,0.006061730500518392
2021-03-16 00:00:00+00:00,-0.0038207476264511264
2021-03-17 00:00:00+00:00,-0.006082704259794514
2021-03-18 00:00:00+00:00,-0.0026127585029498412
