date,BTC_8H_LONG_BALANCED_4
2021-01-01 00:00:00+00:00,0.0020269645418318216
2021-01-02 00:00:00+00:00,0.017231863184310692
2021-01-03 00:00:00+00:00,0.004347994641930475
2021-01-04 00:00:00+00:00,-0.007014133030014413
2021-01-05 00:00:00+00:00,0.011488257913884192
2021-01-06 00:00:00+00:00,0.012490786401660348
2021-01-07 00:00:00+00:00,0.01193215330677977
2021-01-08 00:00:00+00:00,0.004464463260749119
2021-01-09 00:00:00+00:00,-0.002825540048618125
2021-01-10 00:00:00+00:00,-0.009445783457483259
2021-01-11 00:00:00+00:00,-0.019001429181246365
2021-01-12 00:00:00+00:00,-0.004611321908453148
2021-01-13 00:00:00+00:00,0.011003863436639394
2021-01-14 00:00:00+00:00,0.004192867243944409
2021-01-15 00:00:00+00:00,-0.006379064532065493
2021-01-16 00:00:00+00:00,-0.0019821036909049017
2021-01-17 00:00:00+00:00,-0.000468553895865198
2021-01-18 00:00:00+00:00,0.0019115483022171809
2021-01-19 00:00:00+00:00,-0.0023920260879065625
2021-01-20 00:00:00+00:00,-0.0011211630568022102
2021-01-21 00:00:00+00:00,-0.011672001159372836
2021-01-22 00:00:00+00:00,0.003959889767498392
2021-01-23 00:00:00+00:00,-0.0017123481169819543
2021-01-24 00:00:00+00:00,0.0003165279385184405
2021-01-25 00:00:00+00:00,-0.00010781287351224744
2021-01-26 00:00:00+00:00,0.00039514630373282955
2021-01-27 00:00:00+00:00,-0.003959208370125755
2021-01-28 00:00:00+00:00,0.005681879900088838
2021-01-29 00:00:00+00:00,0.0026767069809843225
2021-01-30 00:00:00+00:00,-3.227945657713338e-05
2021-01-31 00:00:00+00:00,-0.001763344752856555
2021-02-01 00:00:00+00:00,0.0005541316002033447
2021-02-02 00:00:00+00:00,0.0027489678063670198
2021-02-03 00:00:00+00:00,0.0029967794513767743
2021-02-04 00:00:00+00:00,-0.0017178579748291511
2021-02-05 00:00:00+00:00,0.0027443772768727115
2021-02-06 00:00:00+00:00,0.0016945063398241533
2021-02-07 00:00:00+00:00,-0.001108756778916975
2021-02-08 00:00:00+00:00,0.015682980789809564
2021-02-09 00:00:00+00:00,-0.00038151795162866264
2021-02-10 00:00:00+00:00,-0.003799970653013074
2021-02-11 00:00:00+00:00,0.006360419622695401
2021-02-12 00:00:00+00:00,-0.0018005300650885125
2021-02-13 00:00:00+00:00,-0.0006386864206446852
2021-02-14 00:00:00+00:00,0.0025910496730336963
2021-02-15 00:00:00+00:00,-0.0016195007836371511
2021-02-16 00:00:00+00:00,0.0021511395665201327
2021-02-17 00:00:00+00:00,0.005835053722034411
2021-02-18 00:00:00+00:00,-0.001622228237201817
2021-02-19 00:00:00+00:00,0.008696592385102786
2021-02-20 00:00:00+00:00,-0.0006275736923313513
2021-02-21 00:00:00+00:00,0.0028308891373478584
2021-02-22 00:00:00+00:00,-0.00718300119337989
2021-02-23 00:00:00+00:00,-0.010719843127749207
2021-02-24 00:00:00+00:00,0.0014983306300220267
2021-02-25 00:00:00+00:00,-0.0054825530573536785
2021-02-26 00:00:00+00:00,-0.0012782780542899275
2021-02-27 00:00:00+00:00,-0.00039356168436899264
2021-02-28 00:00:00+00:00,-0.0018952130027756198
2021-03-01 00:00:00+00:00,0.004824415392850279
2021-03-02 00:00:00+00:00,-0.0012588100515138478
2021-03-03 00:00:00+00:00,0.0020597863279101514
2021-03-04 00:00:00+00:00,-0.002177830524841884
2021-03-05 00:00:00+00:00,0.0004036548160686326
2021-03-06 00:00:00+00:00,0.0001341435575139549
2021-03-07 00:00:00+00:00,0.0022525592022233365
2021-03-08 00:00:00+00:00,0.001533760705154652
2021-03-09 00:00:00+00:00,0.002600763633189951
2021-03-10 00:00:00+00:00,0.001117607275285426
2021-03-11 00:00:00+00:00,0.0014790067928591721
2021-03-12 00:00:00+00:00,-0.0011414229765527306
2021-03-13 00:00:00+00:00,0.006429746868408914
2021-03-14 00:00:00+00:00,-0.0039523746123534265
2021-03-15 00:00:00+00:00,-0.005800024400728243
2021-03-16 00:00:00+00:00,0.0020824922945854585
2021-03-17 00:00:00+00:00,0.003252820903257625
2021-03-18 00:00:00+00:00,-0.002172026845337127
2021-03-19 00:00:00+00:00,0.0005694150472008719
2021-03-20 00:00:00+00:00,-4.494712885561025e-05
2021-03-21 00:00:00+00:00,-0.001289747359163207
2021-03-22 00:00:00+00:00,-0.005589369977963665
2021-03-23 00:00:00+00:00,0.00025958534088665886
2021-03-24 00:00:00+00:00,-0.0028308340763070206
2021-03-25 00:00:00+00:00,-0.0009400864966430111
2021-03-26 00:00:00+00:00,0.0033291423723891267
2021-03-27 00:00:00+00:00,0.0007035203765666243
2021-03-28 00:00:00+00:00,-3.577033221768833e-05
2021-03-29 00:00:00+00:00,0.001665091723225487
2021-03-30 00:00:00+00:00,0.0009279817084444364
2021-03-31 00:00:00+00:00,-9.895588408459499e-05
2021-04-01 00:00:00+00:00,-0.00014737870691960975
2021-04-02 00:00:00+00:00,6.426647613788639e-05
2021-04-03 00:00:00+00:00,-0.0018467020111416765
2021-04-04 00:00:00+00:00,0.000923272575972911
2021-04-05 00:00:00+00:00,0.0008434254581415335
2021-04-06 00:00:00+00:00,-0.0011876890339447277
2021-04-07 00:00:00+00:00,-0.0019200227288423966
2021-04-08 00:00:00+00:00,0.0018473190016456975
2021-04-09 00:00:00+00:00,1.2932972547119448e-05
2021-04-10 00:00:00+00:00,0.0010191515518591654
2021-04-11 00:00:00+00:00,0.00010270623456332117
2021-04-12 00:00:00+00:00,-0.0004404162129628686
2021-04-13 00:00:00+00:00,0.005680535852871316
2021-04-14 00:00:00+00:00,-0.001461353324985537
2021-04-15 00:00:00+00:00,7.886718128014003e-05
2021-04-16 00:00:00+00:00,-0.003590139979542495
2021-04-17 00:00:00+00:00,-0.002591893430369696
2021-04-18 00:00:00+00:00,-0.005738916542305961
2021-04-19 00:00:00+00:00,-0.000518918904822474
2021-04-20 00:00:00+00:00,0.0007548681504543353
2021-04-21 00:00:00+00:00,-0.002608895126707367
2021-04-22 00:00:00+00:00,-0.0011540236698996953
2021-04-23 00:00:00+00:00,-0.0003316865764896315
2021-04-24 00:00:00+00:00,-0.0005613985564811852
2021-04-25 00:00:00+00:00,-0.0005648825186888029
2021-04-26 00:00:00+00:00,0.0026066689535515497
2021-04-27 00:00:00+00:00,0.0005330171462731847
2021-04-28 00:00:00+00:00,-8.521317544807339e-05
2021-04-29 00:00:00+00:00,-0.0006989892767859107
2021-04-30 00:00:00+00:00,0.002178511991533627
2021-05-01 00:00:00+00:00,6.41668281651242e-05
2021-05-02 00:00:00+00:00,-0.0006699842056451244
2021-05-03 00:00:00+00:00,0.00026551119586559757
